# fixtures/bin/evidence bundle, captured after run/all with E3_OUT as an extra scan path
## versions.txt
captured        2026-09-25T00:55:29Z
9 <E3_OUT>/gen/v1.12.12/1.13/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.12.12/1.13/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/1.13/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.12.12/1.13/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.12.12/1.13/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/1.13/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.12.12/1.13/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.12.12/1.13/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/1.13/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.12.12/1.13/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.12.12/current/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/current/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.12.12/current/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.12.12/current/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/current/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.12.12/current/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.12.12/current/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/current/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.12.12/current/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.12.12/current/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/current/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.12.12/current/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.10.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.10.0/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.10.0/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.12.12/v1.10.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.10.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.12.12/v1.10.0/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.10.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.10.0/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.10.0/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.12.12/v1.10.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.10.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.12.12/v1.10.0/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.11.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.11.0/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.11.0/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.12.12/v1.11.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.11.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.12.12/v1.11.0/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.11.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.11.0/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.11.0/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.12.12/v1.11.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.11.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.12.12/v1.11.0/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.12.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.12.0/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.12.0/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.12.12/v1.12.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.12.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.12.12/v1.12.0/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.12.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.12.0/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.12.0/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.12.12/v1.12.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.12.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.12.12/v1.12.0/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.13.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.13.0/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.13.0/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.12.12/v1.13.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.13.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.12.12/v1.13.0/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.13.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.13.0/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.13.0/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.12.12/v1.13.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.13.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.12.12/v1.13.0/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.13.6/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.13.6/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.13.6/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.12.12/v1.13.6/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.13.6/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.12.12/v1.13.6/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.13.6/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.13.6/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.13.6/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.12.12/v1.13.6/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.13.6/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.12.12/v1.13.6/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.14.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.14.0/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.14.0/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.12.12/v1.14.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.14.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.12.12/v1.14.0/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.14.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.14.0/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.14.0/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.12.12/v1.14.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.14.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.12.12/v1.14.0/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.15.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.15.0/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.15.0/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.12.12/v1.15.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.15.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.12.12/v1.15.0/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.15.0-alpha.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.15.0-alpha.0/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.15.0-alpha.0/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.12.12/v1.15.0-alpha.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.15.0-alpha.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.12.12/v1.15.0-alpha.0/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.15.0-alpha.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.15.0-alpha.0/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.15.0-alpha.0/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.12.12/v1.15.0-alpha.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.15.0-alpha.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.12.12/v1.15.0-alpha.0/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.15.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.15.0/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.15.0/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.12.12/v1.15.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.15.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.12.12/v1.15.0/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.99.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.99.0/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.99.0/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.12.12/v1.99.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.99.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.12.12/v1.99.0/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.99.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.99.0/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.12.12/v1.99.0/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.12.12/v1.99.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/v1.99.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.12.12/v1.99.0/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.13.0/1.13/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/1.13/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.13.0/1.13/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.13.0/1.13/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/1.13/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.13.0/1.13/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.13.0/1.13/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/1.13/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.13.0/1.13/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.13.0/1.13/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/1.13/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.13.0/1.13/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.13.0/current/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/current/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.13.0/current/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.13.0/current/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/current/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.13.0/current/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.13.0/current/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/current/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.13.0/current/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.13.0/current/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/current/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.13.0/current/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.10.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.10.0/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.10.0/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.13.0/v1.10.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.10.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.13.0/v1.10.0/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.10.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.10.0/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.10.0/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.13.0/v1.10.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.10.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.13.0/v1.10.0/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.11.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.11.0/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.11.0/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.13.0/v1.11.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.11.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.13.0/v1.11.0/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.11.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.11.0/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.11.0/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.13.0/v1.11.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.11.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.13.0/v1.11.0/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.12.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.12.0/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.12.0/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.13.0/v1.12.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.12.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.13.0/v1.12.0/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.12.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.12.0/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.12.0/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.13.0/v1.12.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.12.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.13.0/v1.12.0/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.13.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.13.0/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.13.0/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.13.0/v1.13.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.13.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.13.0/v1.13.0/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.13.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.13.0/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.13.0/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.13.0/v1.13.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.13.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.13.0/v1.13.0/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.13.6/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.13.6/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.13.6/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.13.0/v1.13.6/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.13.6/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.13.0/v1.13.6/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.13.6/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.13.6/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.13.6/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.13.0/v1.13.6/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.13.6/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.13.0/v1.13.6/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.14.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.14.0/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.14.0/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.13.0/v1.14.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.14.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.13.0/v1.14.0/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.14.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.14.0/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.14.0/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.13.0/v1.14.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.14.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.13.0/v1.14.0/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.15.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.15.0/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.15.0/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.13.0/v1.15.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.15.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.13.0/v1.15.0/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.15.0-alpha.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.15.0-alpha.0/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.15.0-alpha.0/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.13.0/v1.15.0-alpha.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.15.0-alpha.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.13.0/v1.15.0-alpha.0/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.15.0-alpha.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.15.0-alpha.0/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.15.0-alpha.0/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.13.0/v1.15.0-alpha.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.15.0-alpha.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.13.0/v1.15.0-alpha.0/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.15.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.15.0/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.15.0/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.13.0/v1.15.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.15.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.13.0/v1.15.0/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.99.0/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.99.0/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.99.0/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.13.0/v1.99.0/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.99.0/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.13.0/v1.99.0/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.99.0/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.99.0/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.13.0/v1.99.0/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.13.0/v1.99.0/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.13.0/v1.99.0/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.13.0/v1.99.0/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.13.10/1.13/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.13.10/1.13/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.13.10/1.13/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.13.10/1.13/1.36.2/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.13.10/1.13/1.36.2/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.13.10/1.13/1.36.2/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.13.10/1.13/default/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.13.10/1.13/default/machinery/worker.yaml
9 <E3_OUT>/gen/v1.13.10/1.13/default/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.13.10/1.13/default/talosctl-repeat/controlplane.yaml
3 <E3_OUT>/gen/v1.13.10/1.13/default/talosctl-repeat/worker.yaml
3 <E3_OUT>/gen/v1.13.10/1.13/default/talosctl/worker.yaml
9 <E3_OUT>/gen/v1.13.10/current/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.13.10/current/1.36.2/machinery/worker.yaml
9 <E3_OUT>/gen/v1.13.10/current/1.36.2/talosctl/controlplane.yaml
9 <E3_OUT>/gen/v1.13.10/current/1.36.2/talosctl-repeat/controlplane.yaml
